name,datetime,tempmax,tempmin,temp,humidity,precip,sunrise,sunset,icon,raintoday,raintomorrow
"Raipur,India",01-05-2020,40.6,25.9,32.9,40.8,0,2020-05-01T05:32:39,2020-05-01T18:28:43,clear-day,no,no
"Raipur,India",02-05-2020,41.8,27.1,33.9,36.5,0,2020-05-02T05:32:01,2020-05-02T18:29:07,clear-day,no,no
"Raipur,India",03-05-2020,41.6,24.5,33.7,39.2,0,2020-05-03T05:31:25,2020-05-03T18:29:31,clear-day,no,no
"Raipur,India",04-05-2020,40.4,26.3,32.8,43.2,0,2020-05-04T05:30:49,2020-05-04T18:29:55,clear-day,no,yes
"Raipur,India",05-05-2020,41.3,25.7,32.8,42,0.4,2020-05-05T05:30:15,2020-05-05T18:30:19,rain,yes,yes
"Raipur,India",06-05-2020,39.1,22.2,31.2,51.2,15,2020-05-06T05:29:41,2020-05-06T18:30:44,rain,yes,yes
"Raipur,India",07-05-2020,39.4,20.9,29.5,59.2,19,2020-05-07T05:29:09,2020-05-07T18:31:09,rain,yes,yes
"Raipur,India",08-05-2020,38,20.7,29,65.2,25,2020-05-08T05:28:37,2020-05-08T18:31:33,rain,yes,yes
"Raipur,India",09-05-2020,37.8,23,30,61,21.8,2020-05-09T05:28:06,2020-05-09T18:31:58,rain,yes,no
"Raipur,India",10-05-2020,38.4,24.8,30.2,53.7,0,2020-05-10T05:27:36,2020-05-10T18:32:24,partly-cloudy-day,no,no
"Raipur,India",11-05-2020,38.1,24.4,31.2,49.2,0,2020-05-11T05:27:08,2020-05-11T18:32:49,clear-day,no,no
"Raipur,India",12-05-2020,38.5,25.7,31.8,46.6,0,2020-05-12T05:26:40,2020-05-12T18:33:14,clear-day,no,no
"Raipur,India",13-05-2020,38.5,25.3,31.8,49.3,0,2020-05-13T05:26:13,2020-05-13T18:33:40,partly-cloudy-day,no,no
"Raipur,India",14-05-2020,39.8,27.1,33.5,45.7,0,2020-05-14T05:25:47,2020-05-14T18:34:05,partly-cloudy-day,no,no
"Raipur,India",15-05-2020,40.4,28.1,33.4,46.9,0,2020-05-15T05:25:23,2020-05-15T18:34:31,partly-cloudy-day,no,yes
"Raipur,India",16-05-2020,38,26.2,32.4,52.3,3.5,2020-05-16T05:24:59,2020-05-16T18:34:57,rain,yes,yes
"Raipur,India",17-05-2020,38,26.1,32.1,53.7,6.5,2020-05-17T05:24:37,2020-05-17T18:35:23,rain,yes,yes
"Raipur,India",18-05-2020,40.2,27.1,31.3,52.7,4,2020-05-18T05:24:15,2020-05-18T18:35:49,rain,yes,yes
"Raipur,India",19-05-2020,38,25.1,31.4,49.8,1.3,2020-05-19T05:23:55,2020-05-19T18:36:15,rain,yes,no
"Raipur,India",20-05-2020,39.1,23.5,31.8,38.9,0,2020-05-20T05:23:35,2020-05-20T18:36:40,partly-cloudy-day,no,no
"Raipur,India",21-05-2020,40.1,22.7,32.4,35.7,0,2020-05-21T05:23:17,2020-05-21T18:37:06,partly-cloudy-day,no,no
"Raipur,India",22-05-2020,44.1,25.5,34,28.4,0,2020-05-22T05:23:00,2020-05-22T18:37:32,partly-cloudy-day,no,no
"Raipur,India",23-05-2020,44.1,26.9,34.9,29.5,0,2020-05-23T05:22:44,2020-05-23T18:37:58,clear-day,no,no
"Raipur,India",24-05-2020,44.3,27.7,36.1,29.9,0,2020-05-24T05:22:29,2020-05-24T18:38:24,partly-cloudy-day,no,no
"Raipur,India",25-05-2020,45.1,27.4,36.4,35.5,0,2020-05-25T05:22:15,2020-05-25T18:38:49,partly-cloudy-day,no,no
"Raipur,India",26-05-2020,44.1,29.1,36.2,37.8,0,2020-05-26T05:22:02,2020-05-26T18:39:15,partly-cloudy-day,no,no
